Type 1,Type 2,Type 3
48.275862068965516,48.275862068965516,3.4482758620689653
57.12630359212051,35.1100811123986,7.76361529548088
48.275862068965516,48.275862068965516,3.4482758620689653
48.275862068965516,48.275862068965516,3.4482758620689653
48.275862068965516,48.275862068965516,3.4482758620689653
49.54128440366973,46.78899082568807,3.669724770642202
38.88888888888889,50.0,11.11111111111111
75.20297200216504,20.444816218078042,4.352211779756926
75.2440519990189,20.41697326465538,4.33897473632573
75.23816294611119,20.425138632162664,4.336698421726148
75.22779043280183,20.429954441913445,4.342255125284738
75.29778786159955,20.377197958026095,4.325014180374362
75.22779043280183,20.429954441913445,4.342255125284738
75.24534205660646,20.416725928032996,4.337932015360546
75.25252525252525,20.40830843647745,4.339166310997297
75.25882853495958,20.415543894483058,4.325627570557368
75.24534205660646,20.416725928032996,4.337932015360546
49.825648973266176,46.454862456412236,3.7194885703215808
61.038961038961034,33.76623376623377,5.194805194805195
9.859154929577464,90.14084507042254,0.0
34.83870967741935,53.548387096774185,11.612903225806452
48.188175460902734,48.378893833439285,3.4329307056579785
49.91108476585655,46.35447540011855,3.7344398340248963
38.88888888888889,50.0,11.11111111111111
67.93486609657432,26.967586665983923,5.097547237441753
65.32840261707248,29.13376746188562,5.537829921041908
9.859154929577464,90.14084507042254,0.0
51.162790697674424,44.18604651162791,4.651162790697675
48.032132331970715,38.89152961308109,13.076338054948188
51.162790697674424,44.18604651162791,4.651162790697675
48.10016855285336,38.839393209727916,13.060438237418733
48.311779801741054,38.69571780808132,12.992502390177629
48.86791505597671,38.40554244690999,12.726542497113307
49.14906704941562,38.12282140660241,12.728111543981957
51.162790697674424,44.18604651162791,4.651162790697675
51.162790697674424,44.18604651162791,4.651162790697675
46.888977238843054,40.50293211410396,12.608090647052977
47.833232893223034,39.6263627896784,12.540404317098558
51.162790697674424,44.18604651162791,4.651162790697675
48.183262440424336,39.266130272126276,12.550607287449392
47.990714469950994,39.60278565901471,12.406499871034304
48.15192083818394,39.37233216918899,12.475746992627085
47.53104527231837,40.10462501222255,12.364329715459078
48.25342808527675,39.07016314683215,12.6764087678911
51.162790697674424,44.18604651162791,4.651162790697675
35.55555555555556,53.333333333333336,11.11111111111111
47.34905003481548,40.08256241917836,12.568387546006168
47.54516983859311,39.773548542519876,12.681281618887017
47.06538610787738,40.08051998447808,12.854093907644549
47.42854267310789,39.789653784219006,12.78180354267311
48.89430102289333,38.197759376522164,12.90793960058451
48.474878977299426,38.57216712882455,12.952953893876016
50.983358547655065,44.402420574886534,4.614220877458396
47.63561523006811,39.3737443034253,12.990640466506592
51.162790697674424,44.18604651162791,4.651162790697675
47.12212071960993,39.7747015636384,13.103177716751668
50.95027836436936,44.442311384142826,4.60741025148781
45.66978193146418,41.24610591900312,13.084112149532709
46.29963898916967,41.06498194945848,12.63537906137184
35.55555555555556,53.333333333333336,11.11111111111111
35.55555555555556,53.333333333333336,11.11111111111111
35.55555555555556,53.333333333333336,11.11111111111111
35.55555555555556,53.333333333333336,11.11111111111111
35.55555555555556,53.333333333333336,11.11111111111111
55.208333333333336,41.666666666666664,3.125
9.859154929577464,90.14084507042254,0.0
44.44444444444444,52.77777777777778,2.7777777777777777
44.44444444444444,52.77777777777778,2.7777777777777777
61.22629025143361,31.671812968681078,7.101896779885311
61.142857142857146,31.780219780219777,7.076923076923077
59.010966273536106,34.32650527622595,6.662528450237948
59.489598970619774,33.75509328758311,6.755307741797126
44.44444444444444,52.77777777777778,2.7777777777777777
59.04761904761905,34.285714285714285,6.666666666666667
59.57446808510638,36.170212765957444,4.25531914893617
56.52816554442437,36.1964197733618,7.275414682213828
62.045693485117404,31.901785007743698,6.0525215071389
59.29064039408867,33.73399014778325,6.975369458128079
53.32390381895332,41.72560113154172,4.9504950495049505
33.33333333333333,55.55555555555556,11.11111111111111
34.97757847533632,54.26008968609865,10.762331838565023
69.66966966966966,25.82582582582582,4.504504504504505
9.859154929577464,90.14084507042254,0.0
33.33333333333333,55.55555555555556,11.11111111111111
44.44444444444444,52.77777777777778,2.7777777777777777
68.9181547432047,26.56295160662,4.518893650175302
59.51417004048582,36.8421052631579,3.643724696356275
44.44444444444444,52.77777777777778,2.7777777777777777
77.70907261878942,18.795424236411375,3.4955031447991987
44.44444444444444,52.77777777777778,2.7777777777777777
50.03300330033004,46.20462046204621,3.762376237623762
21.727515583259127,72.57346393588602,5.699020480854853
58.333333333333336,16.666666666666664,25.0
23.258426966292134,71.12359550561797,5.617977528089887
20.053475935828878,74.1711229946524,5.775401069518717
20.053475935828878,74.1711229946524,5.775401069518717
20.053475935828878,74.1711229946524,5.775401069518717
20.053475935828878,74.1711229946524,5.775401069518717
20.053475935828878,74.1711229946524,5.775401069518717
20.053475935828878,74.1711229946524,5.775401069518717
20.053475935828878,74.1711229946524,5.775401069518717
38.507668108533224,55.26199370821864,6.230338183248132
32.0184513240176,62.683548212769246,5.298000463213155
32.26274232695321,61.9760975759624,5.761160097084396
32.34383557919025,62.296406499454235,5.3597579213555155
25.669617415751684,68.89460886744425,5.435773716804073
51.45089285714286,44.53125,4.017857142857143
50.2262443438914,45.02262443438914,4.751131221719457
39.175257731958766,50.51546391752577,10.309278350515463
9.859154929577464,90.14084507042254,0.0
46.944294213088156,49.75662520281233,3.299080584099513
47.620874904067534,49.04067536454336,3.3384497313891024
44.44444444444444,52.77777777777778,2.7777777777777777
64.98293515358363,29.078498293515352,5.938566552901023
69.02082410279131,23.839905479249744,7.139270417958943
64.38803757544586,23.513394950610376,12.098567473943758
50.96117602713909,45.11873350923483,3.920090463626084
65.79849211788897,28.03289924605894,6.168608636052091
36.947218259629096,53.42368045649073,9.629101283880171
44.44444444444444,52.77777777777778,2.7777777777777777
69.23799524783114,23.43482345140079,7.327181300768084
53.56980445657117,40.92769440654843,5.5025011368804
81.33749367515601,17.439703153988873,1.2228031708551188
44.44444444444444,52.77777777777778,2.7777777777777777
62.30197219527967,30.908503071451666,6.789524733268672
62.58922777417262,30.597014925373134,6.81375730045425
44.44444444444444,52.77777777777778,2.7777777777777777
62.394822006472495,30.80906148867314,6.796116504854369
44.44444444444444,52.77777777777778,2.7777777777777777
47.11361121357432,48.75507192917743,4.1313168572482475
55.821917808219176,37.017240643536894,7.160841548243929
53.997539975399754,40.34440344403444,5.658056580565805
38.9041095890411,60.95890410958904,0.136986301369863
94.46163295948313,5.077689560252063,0.46067748026480426
61.287843284281564,29.399193926328614,9.312962789389822
44.44444444444444,52.77777777777778,2.7777777777777777
65.0290786654423,27.385981022344662,7.58494031221304
64.28868055118606,28.21997105643994,7.491348392374002
61.50055587272018,30.927556263333432,7.571887863946396
67.1998674433129,25.276265980091004,7.523866576596097
63.837572908119135,28.53119247743452,7.631234614446342
64.89537032412726,27.483394096788693,7.621235579084053
63.49495118083952,29.11457898689811,7.390469832262371
67.84763154905401,24.03034242512212,8.122026025823878
59.733072916666664,32.454427083333336,7.8125
66.21384359004881,25.834722056897984,7.951434353053208
50.19105416947629,46.010339402112834,3.7986064284108787
9.859154929577464,90.14084507042254,0.0
52.03786633410804,42.86038206450882,5.101751601383142
52.595155709342556,42.56055363321799,4.844290657439446
23.525779561593087,73.33539158176391,3.1388288566429967
44.44444444444444,52.77777777777778,2.7777777777777777
55.503283986655546,28.98769808173478,15.509017931609675
9.859154929577464,90.14084507042254,0.0
51.887918577621406,43.02318276057046,5.0888986618081296
44.44444444444444,52.77777777777778,2.7777777777777777
59.976906407681,30.029578779203113,9.993514813115894
43.17180616740088,54.27312775330396,2.555066079295154
44.44444444444444,52.77777777777778,2.7777777777777777
75.2927400468384,13.700234192037474,11.00702576112412
44.44444444444444,52.77777777777778,2.7777777777777777
44.44444444444444,52.77777777777778,2.7777777777777777
72.86486486486487,14.810810810810814,12.324324324324325
75.3875968992248,13.66279069767442,10.949612403100776
75.2927400468384,13.700234192037474,11.00702576112412
75.3875968992248,13.66279069767442,10.949612403100776
76.18483412322274,13.27014218009479,10.545023696682465
95.36340852130326,4.197994987468667,0.43859649122807015
65.41976013706453,32.78126784694461,1.7989720159908624
44.44444444444444,52.77777777777778,2.7777777777777777
44.44444444444444,52.77777777777778,2.7777777777777777
73.90719820745029,15.069243456882331,11.023558335667383
50.71106486298994,45.126604231703084,4.162330905306972
41.504238823273674,51.01079631910731,7.484964857619013
50.58125154588177,45.560227553796686,3.858520900321544
68.0564411625563,23.269638192401832,8.673920645041857
69.2332027038369,21.04705889948415,9.719738396678954
69.35881866928396,20.847958566921186,9.793222763794853
9.859154929577464,90.14084507042254,0.0
58.64414731409805,35.79638752052545,5.559465165376495
67.44838275181283,26.829898333856118,5.721718914331052
62.6024644549763,30.189194312796207,7.208341232227489
63.31400990857552,29.615915010981155,7.070075080443332
63.42467529660926,28.76515462580771,7.81017007758304
9.859154929577464,90.14084507042254,0.0
44.44444444444444,52.77777777777778,2.7777777777777777
67.64570728344948,21.769931837328638,10.584360879221872
9.859154929577464,90.14084507042254,0.0
58.6098208360982,36.31386861313869,5.076310550763106
57.79868254827648,33.27016783974012,8.931149611983397
58.546459479770185,33.677244188019685,7.776296332210128
57.88504671471221,34.2271092824193,7.887844002868492
38.645418326693225,51.39442231075697,9.9601593625498
41.13475177304964,48.22695035460993,10.638297872340425
35.55555555555556,53.333333333333336,11.11111111111111
35.55555555555556,53.333333333333336,11.11111111111111
35.55555555555556,53.333333333333336,11.11111111111111
38.028169014084504,51.40845070422535,10.56338028169014
35.55555555555556,53.333333333333336,11.11111111111111
38.028169014084504,51.40845070422535,10.56338028169014
38.028169014084504,51.40845070422535,10.56338028169014
49.77569728886288,46.32338599570899,3.9009167154281257
48.85373178056105,41.587929392807446,9.55833882663151
59.730704862092196,31.030885261579254,9.238409876328545
59.13195293908324,31.449191557502832,9.41885550341392
62.90597188185218,28.779827163678572,8.314200954469237
33.980582524271846,55.33980582524271,10.679611650485436
39.836984207845134,41.79826795720836,18.36474783494651
47.66355140186916,40.186915887850475,12.149532710280374
54.6464295211406,31.154499151103565,14.199071327755844
9.859154929577464,90.14084507042254,0.0
54.95495495495496,40.990990990990994,4.054054054054054
54.27890556045896,26.11120917917035,19.609885260370696
44.44444444444444,52.77777777777778,2.7777777777777777
54.79651162790697,39.389534883720934,5.813953488372093
9.859154929577464,90.14084507042254,0.0
53.95521880175133,39.82668269776094,6.218098500487739
44.44444444444444,52.77777777777778,2.7777777777777777
9.859154929577464,90.14084507042254,0.0
89.5800933125972,9.331259720062214,1.088646967340591
48.837209302325576,46.51162790697675,4.651162790697675
55.29484888509051,31.528241783855183,13.17690933105431
48.837209302325576,46.51162790697675,4.651162790697675
68.67469879518072,25.30120481927711,6.024096385542169
44.44444444444444,52.77777777777778,2.7777777777777777
44.44444444444444,52.77777777777778,2.7777777777777777
59.262357845778624,27.431156234933784,13.306485919287597
46.88318491356731,41.80199057097958,11.314824515453118
50.76923076923077,45.110521662245795,4.120247568523431
52.89541918755402,42.523768366465,4.580812445980985
59.34959349593496,32.52032520325203,8.130081300813007
74.63869257298151,16.31699049560228,9.044316931416208
49.961607371384694,45.35449193754799,4.683900691067315
58.333333333333336,16.666666666666664,25.0
53.51544596204968,30.3098359152993,16.174718122651022
54.60500171291538,32.33299075025694,13.06200753682768
52.40174672489083,42.35807860262008,5.240174672489083
37.37486095661847,62.5139043381535,0.11123470522803114
44.44444444444444,52.77777777777778,2.7777777777777777
44.44444444444444,52.77777777777778,2.7777777777777777
44.44444444444444,52.77777777777778,2.7777777777777777
67.83176553886612,25.72826581702321,6.439968644110657
50.98039215686274,45.09803921568627,3.9215686274509802
9.859154929577464,90.14084507042254,0.0
67.46987951807229,27.710843373493976,4.819277108433735
44.44444444444444,52.77777777777778,2.7777777777777777
70.2651863128516,22.248177992423244,7.486635694725146
69.70823223971936,23.214699655380244,7.0770681049004
59.35434672089477,34.0620233858668,6.583629893238434
44.44444444444444,52.77777777777778,2.7777777777777777
55.5019556714472,36.53194263363755,7.966101694915253
44.44444444444444,52.77777777777778,2.7777777777777777
44.44444444444444,52.77777777777778,2.7777777777777777
63.41380866425993,30.505415162454874,6.080776173285198
65.5679176353371,27.18781135835271,7.244271006310196
65.54545049262181,26.69965672506799,7.754892782310195
53.433189974788675,44.96514904345247,1.601660981758861
65.71488265199527,28.42468138449753,5.860435963507208
66.05253534092486,27.753187303749105,6.194277355326045
68.74123253199122,25.436633292284625,5.822134175724153
68.09860105258423,26.340695425307004,5.560703522108767
9.859154929577464,90.14084507042254,0.0
9.859154929577464,90.14084507042254,0.0
51.162790697674424,44.18604651162791,4.651162790697675
43.472063854047896,44.355758266818704,12.17217787913341
43.472063854047896,44.355758266818704,12.17217787913341
43.47826086956522,44.34782608695652,12.173913043478262
51.013065707252416,44.36659723537208,4.6203370573754965
45.09803921568628,51.96078431372548,2.941176470588235
58.333333333333336,16.666666666666664,25.0
68.53212333275837,26.317160488177503,5.150716179064127
68.00137049687575,26.9020059411746,5.096623561949638
9.859154929577464,90.14084507042254,0.0
51.36735034183758,40.495247623811906,8.13740203435051
63.654044948122056,26.593667445154868,9.752287606723076
35.797665369649806,52.52918287937744,11.673151750972762
41.13475177304964,48.22695035460993,10.638297872340425
48.275862068965516,48.275862068965516,3.4482758620689653
44.44444444444444,52.77777777777778,2.7777777777777777
49.54792043399638,43.3996383363472,7.05244122965642
38.63412633305989,51.25102543068088,10.11484823625923
38.63594012050438,51.239207404186594,10.124852475309025
44.44444444444444,52.77777777777778,2.7777777777777777
40.19790675547098,50.097050428163655,9.705042816365367
38.55421686746988,53.012048192771076,8.433734939759036
37.714285714285715,53.714285714285715,8.571428571428571
40.09033564364146,50.198582664901494,9.711081691457052
40.19108399111758,50.124092630950386,9.684823377932037
44.44444444444444,52.77777777777778,2.7777777777777777
38.55421686746988,53.012048192771076,8.433734939759036
40.03593688584424,50.2498736593857,9.71418945477006
40.247519105737425,50.05132884681191,9.701152047450668
48.89111013931405,44.13069282189043,6.9781970387955266
40.209803262776724,50.1026617389032,9.687534998320082
39.75435470725374,50.46532345192289,9.780321840823367
40.26996197718631,50.03422053231938,9.695817490494296
38.55421686746988,53.012048192771076,8.433734939759036
46.964977048247356,42.86286608607095,10.1721568656817
46.200864158499314,43.85263431961466,9.946501521886022
54.37842064112588,40.0312744331509,5.590304925723221
44.44444444444444,52.77777777777778,2.7777777777777777
60.00430755976739,34.48201593797114,5.513676502261469
44.44444444444444,52.77777777777778,2.7777777777777777
58.88372171821131,31.72981626896394,9.386462012824747
44.44444444444444,52.77777777777778,2.7777777777777777
44.44444444444444,52.77777777777778,2.7777777777777777
44.44444444444444,52.77777777777778,2.7777777777777777
44.44444444444444,52.77777777777778,2.7777777777777777
44.44444444444444,52.77777777777778,2.7777777777777777
58.973233874506356,33.47959631417289,7.547169811320755
50.3324870027808,40.41832910168057,9.249183895538629
51.435162265502385,38.55925508495107,10.005582649546541
67.69396070254572,25.17951936681525,7.126519930639036
59.63258293316886,31.53883430988149,8.828582756949645
61.52709359605911,30.536398467432946,7.936507936507936
50.2852614896989,45.92709984152139,3.787638668779715
43.66197183098591,47.887323943661976,8.450704225352112
44.44444444444444,52.77777777777778,2.7777777777777777
50.86842731382346,45.22959790625743,3.9019747799191054
44.44444444444444,52.77777777777778,2.7777777777777777
44.44444444444444,52.77777777777778,2.7777777777777777
57.89236658410268,26.57673333196864,15.530900083928682
49.961646637688574,45.35924316031705,4.679110201994375
61.337495892211635,30.282615839631944,8.379888268156424
65.37725646784793,25.060311122202815,9.562432409949254
44.44444444444444,52.77777777777778,2.7777777777777777
65.74713611859838,24.6841307277628,9.568733153638814
65.45271224037104,24.98890905424481,9.55837870538415
65.52559071553812,24.922768639893135,9.551640644568756
65.60087311532399,24.875702332349736,9.523424552326286
65.55739759815616,24.891836157049852,9.550766244793984
65.27939464493598,25.116414435389988,9.60419091967404
67.09363812526685,24.380070286070875,8.526291588662266
67.60168302945301,23.281907433380088,9.1164095371669
67.63466042154566,23.23185011709602,9.133489461358314
67.64639179933778,23.214042726901617,9.139565473760602
67.62081616015219,23.252864713075773,9.126319126772046
67.60168302945301,23.281907433380088,9.1164095371669
44.44444444444444,52.77777777777778,2.7777777777777777
67.61650758001123,23.259404828747897,9.124087591240876
27.917875474224502,70.3079669716581,1.7741575541173844
71.05615248445926,20.270882219752174,8.672965295788563
9.859154929577464,90.14084507042254,0.0
40.46242774566474,45.08670520231214,14.450867052023122
51.162790697674424,44.18604651162791,4.651162790697675
54.02282785930584,34.9685534591195,11.008618681574657
51.06807746057097,44.30025953284089,4.631663006588141
35.55555555555556,53.333333333333336,11.11111111111111
35.55555555555556,53.333333333333336,11.11111111111111
35.55555555555556,53.333333333333336,11.11111111111111
35.55555555555556,53.333333333333336,11.11111111111111
50.98039215686274,45.09803921568627,3.9215686274509802
44.35146443514644,52.88702928870293,2.761506276150628
9.859154929577464,90.14084507042254,0.0
58.333333333333336,16.666666666666664,25.0
72.04610088310133,23.104325699745544,4.84957341715312
60.402546886218566,31.481817536274193,8.11563557750724
64.57735212255365,27.56251506717219,7.860132810274168
33.33333333333333,55.55555555555556,11.11111111111111
44.44444444444444,52.77777777777778,2.7777777777777777
44.44444444444444,52.77777777777778,2.7777777777777777
72.27877838684417,19.723536822035335,7.997684791120493
38.88888888888889,50.0,11.11111111111111
50.98039215686274,45.09803921568627,3.9215686274509802
9.859154929577464,90.14084507042254,0.0
35.294117647058826,52.94117647058824,11.76470588235294
61.72144775546745,33.67438291341603,4.604169331116511
69.67990565878046,23.742164092783913,6.57793024843564
44.26494345718901,52.98869143780291,2.7463651050080773
44.44444444444444,52.77777777777778,2.7777777777777777
44.44444444444444,52.77777777777778,2.7777777777777777
60.456974387322646,32.48571955039616,7.057306062281186
68.50298401569216,25.236843203539085,6.26017278076875
69.25973577682242,24.735619920293715,6.004644302883861
38.88888888888889,50.0,11.11111111111111
9.859154929577464,90.14084507042254,0.0
47.61447488122915,40.02830284039219,12.357222278378652
50.502793296089386,45.653631284916194,3.8435754189944134
35.43721236028928,53.911900065746224,10.650887573964498
38.028169014084504,51.40845070422535,10.56338028169014
29.854096520763186,62.40179573512907,7.744107744107744
51.07271691665084,44.29466489462692,4.632618188722232
51.07122177185871,44.29646786334685,4.632310364794441
51.162790697674424,44.18604651162791,4.651162790697675
45.48063127690101,41.60688665710186,12.91248206599713
45.48063127690101,41.60688665710186,12.91248206599713
35.55555555555556,53.333333333333336,11.11111111111111
35.55555555555556,53.333333333333336,11.11111111111111
61.32733408323959,32.32845894263217,6.344206974128235
74.20786841617311,18.375271315292906,7.41686026853397
44.44444444444444,52.77777777777778,2.7777777777777777
50.32630990117472,45.88849524519858,3.7851948536267015
31.914893617021278,68.08510638297872,0.0
49.880423641954216,45.951486163307145,4.168090194738641
50.252563906321754,42.58380529618858,7.163630797489668
57.60842678100264,31.880771767810025,10.510801451187335
58.88940419030991,31.265004364906158,9.845591444783937
3.181761502971861,96.80161270210732,0.01662579492081965
54.961832061068705,39.31297709923665,5.7251908396946565
49.630139342852225,46.17237226905212,4.197488388095648
49.11344137273594,44.92373689227836,5.962821734985701
44.44444444444444,52.77777777777778,2.7777777777777777
44.44444444444444,52.77777777777778,2.7777777777777777
44.44444444444444,52.77777777777778,2.7777777777777777
44.44444444444444,52.77777777777778,2.7777777777777777
56.57047576159585,36.75985540936918,6.669668829034967
44.44444444444444,52.77777777777778,2.7777777777777777
67.74888072247226,26.323519869756794,5.927599407770942
50.6404527852249,45.07000297885016,4.289544235924933
50.564126180059866,45.56758001381533,3.8682938061247985
56.41025641025641,41.02564102564102,2.564102564102564
51.013065707252416,44.36659723537208,4.6203370573754965
45.5713630105553,46.718678292794856,7.7099586966498395
9.859154929577464,90.14084507042254,0.0
42.10526315789473,55.263157894736835,2.631578947368421
60.35722202869177,29.616493017069388,10.026284954238845
9.859154929577464,90.14084507042254,0.0
51.055858310626704,44.65258855585831,4.291553133514987
59.282297459475,30.548841297476383,10.16886124304863
58.89005906863868,32.02527588259536,9.084665048765968
35.55555555555556,53.333333333333336,11.11111111111111
55.59841836242646,32.68396180923908,11.717619828334458
46.18551042810099,36.58068057080131,17.233809001097693
44.44444444444444,52.77777777777778,2.7777777777777777
49.885941064341736,39.80188119121277,10.312177744445487
60.850731242051715,28.233626536668076,10.915642221280203
34.19838523644752,54.036908881199544,11.76470588235294
29.490022172949004,62.97117516629711,7.5388026607538805
9.859154929577464,90.14084507042254,0.0
40.87485515643105,43.626882966396295,15.498261877172654
44.44444444444444,52.77777777777778,2.7777777777777777
62.12380600354065,29.569285839347902,8.306908157111453
67.78588048720249,24.37832286913908,7.835796643658438
44.44444444444444,52.77777777777778,2.7777777777777777
65.92515485645256,26.35386948364048,7.720975659906958
55.37906137184115,40.61371841155235,4.007220216606498
64.61270181942345,26.208477635237305,9.178820545339251
